#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Mon Sep 27 19:20:05 2021
# Process ID: 5121
# Current directory: /data/cdrewes/GPCP
# Command line: vivado
# Log file: /data/cdrewes/GPCP/vivado.log
# Journal file: /data/cdrewes/GPCP/vivado.jou
#-----------------------------------------------------------
Sourcing tcl script '/home/cdrewes/.Xilinx/Vivado/Vivado_init.tcl'
no such variable
    (read trace on "::env(HDK_SHELL_DIR)")
    invoked from within
"source $::env(HDK_SHELL_DIR)/hlx/hlx_setup.tcl"
    (file "/home/cdrewes/.Xilinx/Vivado/Vivado_init.tcl" line 1)
start_gui
open_project /data/cdrewes/GPCP/cp_F_const/cp_F_const.xpr
INFO: [Project 1-313] Project file moved from '/home/colindrewes/dev/cp_F_const' since last save.
CRITICAL WARNING: [Project 1-311] Could not find the file '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const/cp_F_const.v', nor could it be found using path '/home/colindrewes/dev/GPCP/designs/ip/cp_F_const/cp_F_const.v'.
CRITICAL WARNING: [Project 1-311] Could not find the file '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const/component.xml', nor could it be found using path '/home/colindrewes/dev/GPCP/designs/ip/cp_F_const/component.xml'.
Scanning sources...
Finished scanning sources
WARNING: [filemgmt 56-2] IP Repository Path: Could not find the directory '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const', nor could it be found using path '/home/colindrewes/dev/GPCP/designs/ip/cp_F_const'.
WARNING: [filemgmt 56-2] IPUserFilesDir: Could not find the directory '/data/cdrewes/GPCP/cp_F_const/cp_F_const.ip_user_files', nor could it be found using path '/home/colindrewes/dev/cp_F_const/cp_F_const.ip_user_files'.
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-2248] Failed to load user IP repository '/data/cdrewes/GPCP/GPCP/designs/ip/cp_F_const'; Can't find the specified path.
If this directory should no longer be in your list of user repositories, go to the IP Settings dialog and remove it.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/data/opt/Xilinx/Vivado/2018.2/data/ip'.
update_compile_order -fileset sources_1
add_files -norecurse /data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v
update_compile_order -fileset sources_1
synth_design -rtl -name rtl_1
Command: synth_design -rtl -name rtl_1
Starting synth_design
Using part: xc7z020clg400-1
Top: cp_const
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 6423.105 ; gain = 0.000 ; free physical = 39973 ; free virtual = 398198
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'cp_const' [/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v:1]
INFO: [Synth 8-4471] merging register 'pcpi_wr_reg' into 'pcpi_ready_reg' [/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.v:24]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[28]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[27]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[26]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[25]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[24]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[23]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[22]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[21]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[20]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[19]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[18]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[17]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[16]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[15]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[14]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[13]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[12]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[11]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[10]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[9]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[8]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[7]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[6]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[5]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[4]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[3]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[2]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[1]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_rs2[0]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[31]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[30]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[29]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[28]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[27]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[26]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[25]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[24]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[23]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[22]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[21]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[20]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[19]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[18]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[17]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[16]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[15]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[14]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[13]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[12]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[11]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[10]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[9]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[8]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[7]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[6]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[5]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[4]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[3]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[2]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[1]
WARNING: [Synth 8-3331] design cp_const has unconnected port pcpi_insn[0]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6463.637 ; gain = 40.531 ; free physical = 39985 ; free virtual = 398209
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6463.637 ; gain = 40.531 ; free physical = 39984 ; free virtual = 398208
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:03 ; elapsed = 00:00:04 . Memory (MB): peak = 6463.637 ; gain = 40.531 ; free physical = 39984 ; free virtual = 398208
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-141] Inserted 1 OBUFs to IO ports without IO buffers.

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

RTL Elaboration Complete:  : Time (s): cpu = 00:00:35 ; elapsed = 00:01:59 . Memory (MB): peak = 6897.582 ; gain = 474.477 ; free physical = 39732 ; free virtual = 397957
8 Infos, 98 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:00:35 ; elapsed = 00:01:59 . Memory (MB): peak = 6897.582 ; gain = 474.477 ; free physical = 39732 ; free virtual = 397957
launch_runs impl_1 -jobs 8
[Mon Sep 27 19:30:16 2021] Launched synth_1...
Run output will be captured here: /data/cdrewes/GPCP/cp_F_const/cp_F_const.runs/synth_1/runme.log
[Mon Sep 27 19:30:16 2021] Launched impl_1...
Run output will be captured here: /data/cdrewes/GPCP/cp_F_const/cp_F_const.runs/impl_1/runme.log
WARNING: [IP_Flow 19-3899] Cannot get the environment domain name variable for the component vendor name. Setting the vendor name to 'user.org'.
close_design
open_run impl_1
INFO: [Netlist 29-17] Analyzing 2 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.2
INFO: [Project 1-570] Preparing netlist for logic optimization
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 6915.688 ; gain = 0.000 ; free physical = 38638 ; free virtual = 396894
Restored from archive | CPU: 0.020000 secs | Memory: 0.053795 MB |
Finished XDEF File Restore: Time (s): cpu = 00:00:00.02 ; elapsed = 00:00:00.02 . Memory (MB): peak = 6915.688 ; gain = 0.000 ; free physical = 38638 ; free virtual = 396894
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

WARNING: [Timing 38-313] There are no user specified timing constraints. Timing constraints are needed for proper timing analysis.
write_project_tcl -use_bd_files {/data/cdrewes/GPCP/designs/ip/cp_F_const/cp_F_const.tcl}
INFO: [Vivado-projutils-8] Tcl script 'cp_F_const.tcl' generated in output directory '/data/cdrewes/GPCP/designs/ip/cp_F_const'

INFO: [Vivado-projutils-15] Please note that by default, the file path for the project source files were set wth respect to the 'origin_dir' variable in the
 generated script. When this script is executed from the output directory, these source files will be referenced with respect to this 'origin_dir' path value.
 In case this script was later moved to a different directory, the 'origin_dir' value must be set manually in the script with the path
 relative to the new output directory to make sure that the source files are referenced correctly from the original project. You can also set the
 'origin_dir' automatically by setting the 'origin_dir_loc' variable in the tcl shell before sourcing this generated script. The 'origin_dir_loc'
 variable should be set to the path relative to the new output directory. Alternatively, if you are sourcing the script from the Vivado command line,
 then set the origin dir using '-tclargs --origin_dir <path>'. For example, 'vivado -mode tcl -source cp_F_const.tcl -tclargs --origin_dir ".."

WARNING: [Vivado-projutils-10] Found source(s) that were local or imported into the project. If this project is being source controlled, then
 please ensure that the project source(s) are also part of this source controlled data. The list of these local source(s) can be found in the generated script
 under the header section.

exit
INFO: [Common 17-206] Exiting Vivado at Mon Sep 27 20:32:18 2021...
